CUDA_VISIBLE_DEVICES=1 python run.py --h=400 --k=100
hidden_size: 400
n_kernels: 100
The pretrained vector file to use: /home/dmlab/yhsdm/data/NLP/word_embeddings/GloVe/glove.6B.200d.txt
The number of words in the pretrained vector: 400000
The dimension of the pretrained vector: 200
Initialized the word embeddings.
Epoch: 0 / Loss:(1912.590/3774.999/247764.520) / Accuracy:(0.593/0.508) / TrainingTime:6.722(min)
Document Classification Accuracy: 0.755
Rouge Score: 0.301
Epoch: 0 / Loss:(116.939/13.954/480.541) / Accuracy:(0.990/1.000) / TrainingTime:6.283(min)
Epoch: 1 / Loss:(111.864/14.941/504.978) / Accuracy:(0.990/1.000) / TrainingTime:6.262(min)
Epoch: 2 / Loss:(112.961/14.244/497.180) / Accuracy:(0.990/1.000) / TrainingTime:6.265(min)
Epoch: 3 / Loss:(106.950/13.777/413.968) / Accuracy:(0.991/1.000) / TrainingTime:6.297(min)
Epoch: 4 / Loss:(116.437/13.227/426.425) / Accuracy:(0.989/1.000) / TrainingTime:6.267(min)
Epoch 80 finished.
Error: The length of the document is 1.
No sentences are selected
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
No sentences are selected
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Error: The length of the document is 1.
Sentence Extraction Accuracy: 0.664
Document Classification Accuracy: 0.752
Rouge Score: 0.301

